CONS_ID,CAMPAIGN_NAME,GIFT_AMOUNT,DONATION_DATE,PAYMENT_PLAN,FIRST_TIME_DONOR
1281423,General Giving Campaign,5,12/1/14,One-Time,Yes
1281423,General Giving Campaign,5,12/1/14,One-Time,No
1074243,General Giving Campaign,10,12/23/14,Sustaining,No
1258154,Year End Appeal,10,12/17/14,Sustaining,Yes
1244792,Year End Appeal,10,12/8/14,One-Time,Yes
1083938,General Giving Campaign,15,1/8/15,Sustaining,No
1083938,General Giving Campaign,15,12/8/14,Sustaining,No
1094302,General Giving Campaign,15,12/15/14,Sustaining,No
1088908,General Giving Campaign,15,12/17/14,Sustaining,No
1197882,General Giving Campaign,15,12/5/14,Sustaining,No
1197882,General Giving Campaign,15,1/5/15,Sustaining,No
1284622,Year End Appeal,15,12/26/14,One-Time,Yes
1088902,General Giving Campaign,15,12/22/14,Sustaining,No
1091663,General Giving Campaign,16.5,1/1/15,Sustaining,No
1091663,General Giving Campaign,16.5,12/1/14,Sustaining,No
1243717,Year End Appeal,20,1/6/15,Sustaining,Yes
1180742,General Giving Campaign,20,12/21/14,Sustaining,No
1162424,Year End Appeal,20,12/30/14,One-Time,No
1198002,General Giving Campaign,20,12/28/14,Sustaining,No
1198002,General Giving Campaign,20,11/28/14,Sustaining,No
1282902,Year End Appeal,21,12/4/14,Sustaining,Yes
1272757,Year End Appeal,21,12/18/14,Sustaining,Yes
1284502,General Giving Campaign,25,12/23/14,One-Time,Yes
1160685,Year End Appeal,25,12/11/14,One-Time,Yes
1051644,Year End Appeal,25,12/23/14,One-Time,No
1018399,Year End Appeal,25,12/31/14,One-Time,No
1285223,Year End Appeal,25,12/31/14,Sustaining,Yes
1027159,Year End Appeal,25,1/5/15,Sustaining,No
1272651,Year End Appeal,25,12/17/14,One-Time,Yes
1177436,Year End Appeal,25,12/17/14,One-Time,Yes
1227542,General Giving Campaign,25,12/15/14,Sustaining,No
1227542,General Giving Campaign,25,1/15/15,Sustaining,No
1282803,Year End Appeal,25,12/3/14,One-Time,Yes
1285122,Year End Appeal,30,12/31/14,One-Time,Yes
1199204,General Giving Campaign,30,12/13/14,Sustaining,No
1199204,General Giving Campaign,30,1/13/15,Sustaining,No
1019025,General Giving Campaign,30,12/27/14,Sustaining,No
1019025,General Giving Campaign,30,11/27/14,Sustaining,No
1231302,General Giving Campaign,35,12/28/14,Sustaining,No
1231302,General Giving Campaign,35,11/28/14,Sustaining,No
1050861,General Giving Campaign,35,1/5/15,Sustaining,No
1050861,General Giving Campaign,35,12/5/14,Sustaining,No
1094606,General Giving Campaign,35,12/21/14,Sustaining,No
1272562,General Giving Campaign,35,12/1/14,Sustaining,No
1272562,General Giving Campaign,35,1/1/15,Sustaining,No
1242102,General Giving Campaign,35,12/18/14,Sustaining,No
1221899,General Giving Campaign,35,12/31/14,Sustaining,Yes
1205046,Year End Appeal,40,12/31/14,One-Time,No
1284922,Year End Appeal,40,12/29/14,One-Time,Yes
1246842,General Giving Campaign,40,11/28/14,Sustaining,No
1246842,General Giving Campaign,40,12/28/14,Sustaining,No
1098126,Year End Appeal,40,12/29/14,One-Time,Yes
1285482,Year End Appeal,50,1/1/15,One-Time,No
1285262,Year End Appeal,50,12/31/14,One-Time,Yes
1142312,General Giving Campaign,50,1/4/15,Sustaining,No
1142312,General Giving Campaign,50,12/4/14,Sustaining,No
1280845,General Giving Campaign,50,12/19/14,Sustaining,No
1239982,Year End Appeal,50,12/11/14,One-Time,No
1284102,Year End Appeal,50,12/20/14,One-Time,Yes
1278362,Year End Appeal,50,12/31/14,One-Time,No
1047939,General Giving Campaign,50,12/11/14,Sustaining,No
1047939,General Giving Campaign,50,1/11/15,Sustaining,No
1284902,Year End Appeal,50,12/29/14,One-Time,Yes
1284182,Year End Appeal,50,12/21/14,One-Time,Yes
1282682,Year End Appeal,50,12/31/14,One-Time,Yes
1283262,Year End Appeal,50,12/10/14,One-Time,Yes
1006134,Year End Appeal,50,12/31/14,One-Time,Yes
1046586,Year End Appeal,50,12/31/14,One-Time,No
1284722,Year End Appeal,50,12/28/14,One-Time,Yes
1204362,Year End Appeal,50,12/23/14,One-Time,No
1160431,Year End Appeal,50,12/29/14,One-Time,No
1284422,Year End Appeal,50,12/23/14,One-Time,Yes
1201662,Year End Appeal,50,12/27/14,One-Time,Yes
1284062,Year End Appeal,50,12/19/14,One-Time,Yes
1283822,Year End Appeal,50,12/17/14,One-Time,Yes
1284282,Year End Appeal,50,12/22/14,One-Time,Yes
1229144,Year End Appeal,50,12/29/14,One-Time,Yes
1051906,Year End Appeal,50,12/29/14,One-Time,No
